,energy,protein,total_fat,sat_fat,calcium,iron,magnesium,phosphorus,potassium,sodium,zink,vit_c,thiamin,riboflavin,niacin,vit_b6,folate,vit_b12,vit_a,vit_e,vit_d,vit_k
,kcal,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,µg,µg,IU,mg,IU,µg
f-rice,363,7.23,2.78,0.557,11,1.98,112,337,289,8,2.45,0.0,0.443,0.080,6.340,0.736,16,0.00,0,0.60,0,0.0
f-rye,349,10.88,1.52,0.180,24,2.54,63,225,374,2,2.17,0.0,0.287,0.114,1.727,0.268,34,0.00,0,1.43,0,5.9
f-wheat-integral,340,13.21,2.50,0.430,34,3.60,137,357,363,2,2.60,0.0,0.502,0.165,4.957,0.407,44,0.00,9,0.71,0,1.9
f-wheat-white,364,10.33,0.98,0.155,15,4.64,22,108,107,2,0.70,0.0,0.785,0.494,5.904,0.044,291,0.00,0,0.06,0,0.3
g-amaranth,371,13.56,7.02,1.459,159,7.61,248,557,508,4,2.87,4.2,0.116,0.200,0.923,0.591,82,0.00,2,1.19,0,0.0
g-barley,352,9.91,1.16,0.244,29,2.50,79,221,280,9,2.13,0.0,0.191,0.114,4.604,0.260,23,0.00,22,0.02,0,2.2
g-buckwheat,343,13.25,3.40,0.741,18,2.20,231,347,460,1,2.40,0.0,0.101,0.425,7.020,0.210,30,0.00,0,0.0,0,0.0
g-oats,379,13.15,6.52,1.110,52,4.25,138,410,362,6,3.64,0.0,0.460,0.155,1.125,0.100,32,0.00,0,0.42,0,2.0
g-quinoa,368,14.12,6.07,0.706,47,4.57,197,457,563,5,3.10,0.0,0.360,0.318,1.520,0.487,184,0.00,14,2.44,0,0.0
g-rice,362,7.50,2.68,0.536,33,1.80,143,264,268,4,2.02,0.0,0.413,0.043,4.308,0.509,20,0.00,0,0.0,0,0.0
g-wheat-sprouted,198,7.49,1.27,0.206,28,2.14,82,200,169,16,1.65,2.6,0.225,0.155,3.087,0.265,38,0.00,0,0.0,0,0.0
d-eggs,592,48.05,43.90,15.069,244,7.20,34,629,540,476,3.15,0.0,0.183,1.977,0.340,0.499,119,2.96,1029,3.88,331,1.2
d-milk-reduced-fat,50,3.30,1.98,1.257,120,0.02,11,92,140,47,0.48,0.2,0.039,0.185,0.092,0.038,5,0.53,190,0.03,49,0.2
d-milk-whole,64,3.28,3.66,2.278,119,0.05,13,93,151,49,0.38,1.5,0.038,0.161,0.084,0.042,5,0.36,138,0.0,0.0,0.0
d-milk-whole-vit-d,61,3.15,3.25,1.865,113,0.03,10,84,132,43,0.37,0.0,0.046,0.169,0.089,0.036,5,0.45,162,0.07,51,0.3
l-black-beans,339,21.25,0.90,0.232,160,8.70,160,440,1500,9,2.20,0.0,0.900,0.193,1.955,0.286,444,0.00,17,0.21,0,5.6
l-chickpeas,378,20.47,6.04,0.603,57,4.31,79,252,718,24,2.76,4.0,0.477,0.212,1.541,0.535,557,0.00,67,0.82,0,9.0
l-lentils,352,24.63,1.06,0.154,35,6.51,47,281,677,6,3.27,4.5,0.873,0.211,2.605,0.540,479,0.00,39,0.49,0,5.0
l-lentils-sprouted,106,8.96,0.55,0.057,25,3.21,37,173,322,11,1.51,16.5,0.228,0.128,1.128,0.190,100,0.00,45,0.0,0,0.0
l-mung,347,23.86,1.15,0.348,132,6.74,189,367,1246,15,2.68,4.8,0.621,0.233,2.251,0.382,625,0.00,114,0.51,0,9.0
l-mung-sprouted,30,3.04,0.18,0.046,13,0.91,21,54,149,6,0.41,13.2,0.084,0.124,0.749,0.088,61,0.00,21,0.10,0,33.0
l-peanuts,567,25.80,49.24,6.279,92,4.58,168,376,705,18,3.27,0.0,0.640,0.135,12.066,0.348,240,0.00,0,8.33,0,0.0
l-peas,364,23.12,3.89,0.408,46,4.73,63,334,852,5,3.49,1.8,0.719,0.244,3.608,0.140,15,0.00,149,0.12,0,15.9
n-almonds,579,21.15,49.93,3.802,269,3.71,270,481,733,1,3.12,0.0,0.205,1.138,3.618,0.137,44,0.00,2,25.63,0,0.0
n-brazilnuts,659,14.32,67.10,16.134,160,2.43,376,725,659,3,4.06,0.7,0.617,0.035,0.295,0.101,22,0.00,0,5.65,0,0.0
n-cashew,553,18.22,43.85,7.783,37,6.68,292,593,660,12,5.78,0.5,0.423,0.058,1.062,0.417,25,0.00,0,0.90,0,34.1
n-chia,486,16.54,30.74,3.330,631,7.72,335,860,407,16,4.58,1.6,0.620,0.170,8.830,0.0,0.0,0.00,54,0.50,0.0,0.0
n-flaxseed,534,18.29,42.16,3.663,255,5.73,392,642,813,30,4.34,0.6,1.644,0.161,3.080,0.473,87,0.00,0,0.31,0,4.3
n-pumpkin,559,30.23,49.05,8.659,46,8.82,592,1233,809,7,7.81,1.9,0.273,0.153,4.987,0.143,58,0.00,16,2.18,0,7.3
n-sesame,573,17.73,49.67,6.957,975,14.55,351,629,468,11,7.75,0.0,0.791,0.247,4.515,0.790,97,0.00,9,0.25,0,0.0
n-sunflower,517,16.18,38.45,3.682,78,4.90,353,644,687,3,5.05,0.0,1.163,0.415,2.284,1.170,160,0.00,50,0.0,0,0.0
n-walnuts,619,24.06,59.33,3.483,61,3.12,201,513,523,2,3.37,1.7,0.057,0.130,0.470,0.583,31,0.00,40,2.08,0,2.7
o-canola,884,0.00,100.00,7.365,0,0.00,0,0,0,0,0.00,0.0,0.000,0.000,0.000,0.000,0,0.00,0,17.46,0,71.3
o-coconut,892,0.00,99.06,82.475,1,0.05,0,0,0,0,0.02,0.0,0.000,0.000,0.000,0.000,0,0.00,0,0.11,0,0.6
o-olive,884,0.00,100.00,13.808,1,0.56,0,0,1,2,0.00,0.0,0.000,0.000,0.000,0.000,0,0.00,0,14.35,0,60.2
o-sunflower,884,0.00,100.00,9.009,0,0.03,0,0,0,0,0.00,0.0,0.000,0.000,0.000,0.000,0,0.00,0,41.08,0.0,5.4
u-apple,57,0.25,0.12,0.0,7,0.12,5,11,108,1,0.05,0.0,0.017,0.029,0.075,0.049,0.0,0.0,28,0.18,0.0,1.3
u-avocado,160,2.00,14.66,2.126,12,0.55,29,52,485,7,0.64,10.0,0.067,0.130,1.738,0.257,81,0.00,146,2.07,0,21.0
u-banana,89,1.09,0.33,0.112,5,0.26,27,22,358,1,0.15,8.7,0.031,0.073,0.665,0.367,20,0.00,64,0.10,0,0.5
u-dates,282,2.45,0.39,0.032,39,1.02,43,62,656,2,0.29,0.4,0.052,0.066,1.274,0.165,19,0.00,10,0.05,0,2.7
u-grapes,69,0.72,0.16,0.054,10,0.36,7,20,191,2,0.07,3.2,0.069,0.070,0.188,0.086,2,0.00,66,0.19,0,14.6
u-guava,68,2.55,0.95,0.272,18,0.26,22,40,417,2,0.23,228.3,0.067,0.040,1.084,0.110,49,0.00,624,0.73,0,2.6
u-mango,60,0.82,0.38,0.092,11,0.16,10,14,168,1,0.09,36.4,0.028,0.038,0.669,0.119,43,0.00,1082,0.90,0,4.2
u-olives,116,0.84,10.90,2.279,88,6.28,4,3,8,735,0.22,0.9,0.003,0.000,0.037,0.009,0,0.00,330,1.65,0,1.4
u-orange,63,1.30,0.30,0.035,70,0.80,14,22,196,2,0.11,71.0,0.100,0.050,0.500,0.093,30,0.00,250,0.0,0.0,0.0
u-papaya,43,0.47,0.26,0.081,20,0.25,21,10,182,8,0.08,60.9,0.023,0.027,0.357,0.038,37,0.00,950,0.30,0,2.6
u-persimmon,127,0.80,0.40,0.0,27,2.50,0.0,26,310,1,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0
u-pineapple,50,0.54,0.12,0.009,13,0.29,12,8,109,1,0.12,47.8,0.079,0.032,0.500,0.112,18,0.00,58,0.02,0,0.7
u-raisins,299,3.30,0.25,0.094,62,1.79,36,98,744,26,0.36,2.3,0.106,0.125,0.766,0.174,5,0.00,0,0.12,0,3.5
u-tangerine,53,0.81,0.31,0.039,37,0.15,12,20,166,2,0.07,26.7,0.058,0.036,0.376,0.078,16,0.00,681,0.20,0,0.0
v-beet,43,1.61,0.17,0.027,16,0.80,23,40,325,78,0.35,4.9,0.031,0.040,0.334,0.067,109,0.00,33,0.04,0,0.2
v-broccoli,34,2.82,0.37,0.114,47,0.73,21,66,316,33,0.41,89.2,0.071,0.117,0.639,0.175,63,0.00,623,0.78,0,101.6
v-cabbage,25,1.28,0.10,0.034,40,0.47,12,26,170,18,0.18,36.6,0.061,0.040,0.234,0.124,43,0.00,98,0.15,0,76.0
v-cabbage-red,31,1.43,0.16,0.021,45,0.80,16,30,243,27,0.22,57.0,0.064,0.069,0.418,0.209,18,0.00,1116,0.11,0,38.2
v-carrot,41,0.93,0.24,0.032,33,0.30,12,35,320,69,0.24,5.9,0.066,0.058,0.983,0.138,19,0.00,16706,0.66,0,13.2
v-cauliflower,25,1.92,0.28,0.130,22,0.42,15,44,299,30,0.27,48.2,0.050,0.060,0.507,0.184,57,0.00,0,0.08,0,15.5
v-eggplant,25,0.98,0.18,0.034,9,0.23,14,24,229,2,0.16,2.2,0.039,0.037,0.649,0.084,22,0.00,23,0.30,0,3.5
v-garlic,149,6.36,0.50,0.089,181,1.70,25,153,401,17,1.16,31.2,0.200,0.110,0.700,1.235,3,0.00,9,0.08,0,1.7
v-green-beans,31,1.83,0.22,0.050,37,1.03,25,38,211,6,0.24,12.2,0.082,0.104,0.734,0.141,33,0.00,690,0.41,0,43.0
v-kale,35,2.92,1.49,0.178,254,1.60,33,55,348,53,0.39,93.4,0.113,0.347,1.180,0.147,62,0.00,4812,0.66,0,389.6
v-okra,33,1.93,0.19,0.026,82,0.62,57,61,299,7,0.58,23.0,0.200,0.060,1.000,0.215,60,0.00,716,0.27,0,31.3
v-onion,40,1.10,0.10,0.042,23,0.21,10,29,146,4,0.17,7.4,0.046,0.027,0.116,0.120,19,0.00,2,0.02,0,0.4
v-peppers,20,0.86,0.17,0.058,10,0.34,10,20,175,3,0.13,80.4,0.057,0.028,0.480,0.224,10,0.00,370,0.37,0,7.4
v-potato,77,2.05,0.09,0.025,12,0.81,23,57,425,6,0.30,19.7,0.081,0.032,1.061,0.298,15,0.00,2,0.01,0,2.0
v-pumpkin,26,1.00,0.10,0.052,21,0.80,12,44,340,1,0.32,9.0,0.050,0.110,0.600,0.061,16,0.00,8513,1.06,0,1.1
v-sweet-potato,86,1.57,0.05,0.018,30,0.61,25,47,337,55,0.30,2.4,0.078,0.061,0.557,0.209,11,0.00,14187,0.26,0,1.8
v-tomato,18,0.88,0.20,0.028,10,0.27,11,24,237,5,0.17,13.7,0.037,0.019,0.594,0.080,15,0.00,833,0.54,0,7.9
